"Area","MTU","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]"
"North Macedonia (MK)","05.11.2016 00:00 - 05.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 01:00 - 05.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 02:00 - 05.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 03:00 - 05.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 04:00 - 05.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 05:00 - 05.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 06:00 - 05.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 07:00 - 05.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 08:00 - 05.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 09:00 - 05.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 10:00 - 05.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 11:00 - 05.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 12:00 - 05.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 13:00 - 05.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 14:00 - 05.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 15:00 - 05.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 16:00 - 05.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 17:00 - 05.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 18:00 - 05.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 19:00 - 05.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 20:00 - 05.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 21:00 - 05.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 22:00 - 05.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","05.11.2016 23:00 - 06.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 00:00 - 06.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 01:00 - 06.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 02:00 - 06.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 03:00 - 06.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 04:00 - 06.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 05:00 - 06.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 06:00 - 06.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 07:00 - 06.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 08:00 - 06.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 09:00 - 06.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 10:00 - 06.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 11:00 - 06.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 12:00 - 06.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 13:00 - 06.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 14:00 - 06.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 15:00 - 06.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 16:00 - 06.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 17:00 - 06.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 18:00 - 06.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 19:00 - 06.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 20:00 - 06.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 21:00 - 06.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 22:00 - 06.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","06.11.2016 23:00 - 07.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 00:00 - 07.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 01:00 - 07.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 02:00 - 07.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 03:00 - 07.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 04:00 - 07.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 05:00 - 07.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 06:00 - 07.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 07:00 - 07.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 08:00 - 07.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 09:00 - 07.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 10:00 - 07.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 11:00 - 07.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 12:00 - 07.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 13:00 - 07.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 14:00 - 07.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 15:00 - 07.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 16:00 - 07.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 17:00 - 07.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 18:00 - 07.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 19:00 - 07.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 20:00 - 07.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 21:00 - 07.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 22:00 - 07.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","07.11.2016 23:00 - 08.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 00:00 - 08.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 01:00 - 08.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 02:00 - 08.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 03:00 - 08.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 04:00 - 08.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 05:00 - 08.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 06:00 - 08.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 07:00 - 08.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 08:00 - 08.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 09:00 - 08.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 10:00 - 08.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 11:00 - 08.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 12:00 - 08.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 13:00 - 08.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 14:00 - 08.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 15:00 - 08.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 16:00 - 08.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 17:00 - 08.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 18:00 - 08.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 19:00 - 08.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 20:00 - 08.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 21:00 - 08.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 22:00 - 08.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","08.11.2016 23:00 - 09.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 00:00 - 09.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 01:00 - 09.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 02:00 - 09.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 03:00 - 09.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 04:00 - 09.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 05:00 - 09.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 06:00 - 09.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 07:00 - 09.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 08:00 - 09.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 09:00 - 09.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 10:00 - 09.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 11:00 - 09.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 12:00 - 09.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 13:00 - 09.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 14:00 - 09.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 15:00 - 09.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 16:00 - 09.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 17:00 - 09.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 18:00 - 09.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 19:00 - 09.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 20:00 - 09.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 21:00 - 09.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 22:00 - 09.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","09.11.2016 23:00 - 10.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 00:00 - 10.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 01:00 - 10.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 02:00 - 10.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 03:00 - 10.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 04:00 - 10.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 05:00 - 10.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 06:00 - 10.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 07:00 - 10.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 08:00 - 10.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 09:00 - 10.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 10:00 - 10.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 11:00 - 10.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 12:00 - 10.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 13:00 - 10.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 14:00 - 10.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 15:00 - 10.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 16:00 - 10.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 17:00 - 10.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 18:00 - 10.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 19:00 - 10.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 20:00 - 10.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 21:00 - 10.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 22:00 - 10.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","10.11.2016 23:00 - 11.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 00:00 - 11.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 01:00 - 11.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 02:00 - 11.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 03:00 - 11.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 04:00 - 11.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 05:00 - 11.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 06:00 - 11.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 07:00 - 11.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 08:00 - 11.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 09:00 - 11.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 10:00 - 11.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 11:00 - 11.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 12:00 - 11.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 13:00 - 11.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 14:00 - 11.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 15:00 - 11.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 16:00 - 11.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 17:00 - 11.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 18:00 - 11.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 19:00 - 11.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 20:00 - 11.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 21:00 - 11.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 22:00 - 11.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","11.11.2016 23:00 - 12.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 00:00 - 12.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 01:00 - 12.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 02:00 - 12.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 03:00 - 12.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 04:00 - 12.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 05:00 - 12.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 06:00 - 12.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 07:00 - 12.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 08:00 - 12.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 09:00 - 12.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 10:00 - 12.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 11:00 - 12.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 12:00 - 12.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 13:00 - 12.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 14:00 - 12.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 15:00 - 12.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 16:00 - 12.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 17:00 - 12.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 18:00 - 12.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 19:00 - 12.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 20:00 - 12.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 21:00 - 12.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 22:00 - 12.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","12.11.2016 23:00 - 13.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 00:00 - 13.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 01:00 - 13.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 02:00 - 13.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 03:00 - 13.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 04:00 - 13.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 05:00 - 13.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 06:00 - 13.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 07:00 - 13.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 08:00 - 13.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 09:00 - 13.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 10:00 - 13.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 11:00 - 13.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 12:00 - 13.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 13:00 - 13.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 14:00 - 13.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 15:00 - 13.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 16:00 - 13.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 17:00 - 13.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 18:00 - 13.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 19:00 - 13.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 20:00 - 13.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 21:00 - 13.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 22:00 - 13.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","13.11.2016 23:00 - 14.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 00:00 - 14.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 01:00 - 14.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 02:00 - 14.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 03:00 - 14.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 04:00 - 14.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 05:00 - 14.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 06:00 - 14.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 07:00 - 14.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 08:00 - 14.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 09:00 - 14.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 10:00 - 14.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 11:00 - 14.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 12:00 - 14.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 13:00 - 14.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 14:00 - 14.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 15:00 - 14.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 16:00 - 14.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 17:00 - 14.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 18:00 - 14.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 19:00 - 14.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 20:00 - 14.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 21:00 - 14.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 22:00 - 14.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","14.11.2016 23:00 - 15.11.2016 00:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 00:00 - 15.11.2016 01:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 01:00 - 15.11.2016 02:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 02:00 - 15.11.2016 03:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 03:00 - 15.11.2016 04:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 04:00 - 15.11.2016 05:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 05:00 - 15.11.2016 06:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 06:00 - 15.11.2016 07:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 07:00 - 15.11.2016 08:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 08:00 - 15.11.2016 09:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 09:00 - 15.11.2016 10:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 10:00 - 15.11.2016 11:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 11:00 - 15.11.2016 12:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 12:00 - 15.11.2016 13:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 13:00 - 15.11.2016 14:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 14:00 - 15.11.2016 15:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 15:00 - 15.11.2016 16:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 16:00 - 15.11.2016 17:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 17:00 - 15.11.2016 18:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 18:00 - 15.11.2016 19:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 19:00 - 15.11.2016 20:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 20:00 - 15.11.2016 21:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 21:00 - 15.11.2016 22:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 22:00 - 15.11.2016 23:00 (UTC)","N/A","n/e"
"North Macedonia (MK)","15.11.2016 23:00 - 16.11.2016 00:00 (UTC)","271","n/e"
"North Macedonia (MK)","16.11.2016 00:00 - 16.11.2016 01:00 (UTC)","140","n/e"
"North Macedonia (MK)","16.11.2016 01:00 - 16.11.2016 02:00 (UTC)","78","n/e"
"North Macedonia (MK)","16.11.2016 02:00 - 16.11.2016 03:00 (UTC)","33","n/e"
"North Macedonia (MK)","16.11.2016 03:00 - 16.11.2016 04:00 (UTC)","33","n/e"
"North Macedonia (MK)","16.11.2016 04:00 - 16.11.2016 05:00 (UTC)","82","n/e"
"North Macedonia (MK)","16.11.2016 05:00 - 16.11.2016 06:00 (UTC)","144","n/e"
"North Macedonia (MK)","16.11.2016 06:00 - 16.11.2016 07:00 (UTC)","151","n/e"
"North Macedonia (MK)","16.11.2016 07:00 - 16.11.2016 08:00 (UTC)","186","n/e"
"North Macedonia (MK)","16.11.2016 08:00 - 16.11.2016 09:00 (UTC)","216","n/e"
